slug,title,closed,winner,endDate,volume,upMin,upMax,upLast,upTouched,upTouchTime,upTouchWon,upPoints,downMin,downMax,downLast,downTouched,downTouchTime,downTouchWon,downPoints,url,error
bitcoin-up-or-down-june-20-2026-5pm-et,"Bitcoin Up or Down - June 20, 5PM ET",True,Up,2026-06-20T22:00:00Z,26253.897968000012,0.5,0.9995,0.9995,False,,False,291,0.0005,0.5,0.0005,True,2026-06-20T21:50:05+00:00,False,291,https://polymarket.com/event/bitcoin-up-or-down-june-20-2026-5pm-et,
bitcoin-up-or-down-june-20-2026-4pm-et,"Bitcoin Up or Down - June 20, 4PM ET",True,Down,2026-06-20T21:00:00Z,21060.668211000015,0.0005,0.605,0.0005,True,2026-06-20T20:40:03+00:00,False,291,0.395,0.9995,0.9995,False,,False,291,https://polymarket.com/event/bitcoin-up-or-down-june-20-2026-4pm-et,
bitcoin-up-or-down-june-20-2026-3pm-et,"Bitcoin Up or Down - June 20, 3PM ET",True,Up,2026-06-20T20:00:00Z,24915.137713999997,0.495,0.9995,0.9995,False,,False,291,0.0005,0.505,0.0005,True,2026-06-20T19:10:19+00:00,False,291,https://polymarket.com/event/bitcoin-up-or-down-june-20-2026-3pm-et,
bitcoin-up-or-down-june-20-2026-2pm-et,"Bitcoin Up or Down - June 20, 2PM ET",True,Down,2026-06-20T19:00:00Z,46909.81757999996,0.0005,0.665,0.0005,True,2026-06-20T19:00:05+00:00,False,291,0.335,0.9995,0.9995,False,,False,291,https://polymarket.com/event/bitcoin-up-or-down-june-20-2026-2pm-et,
bitcoin-up-or-down-june-20-2026-1pm-et,"Bitcoin Up or Down - June 20, 1PM ET",True,Down,2026-06-20T18:00:00Z,36343.58125200001,0.0005,0.515,0.0005,True,2026-06-20T17:10:04+00:00,False,291,0.485,0.9995,0.9995,False,,False,291,https://polymarket.com/event/bitcoin-up-or-down-june-20-2026-1pm-et,
bitcoin-up-or-down-june-20-2026-12pm-et,"Bitcoin Up or Down - June 20, 12PM ET",True,Down,2026-06-20T17:00:00Z,35361.72270299996,0.0005,0.515,0.0005,True,2026-06-20T16:10:05+00:00,False,291,0.485,0.9995,0.9995,False,,False,291,https://polymarket.com/event/bitcoin-up-or-down-june-20-2026-12pm-et,
bitcoin-up-or-down-june-20-2026-11am-et,"Bitcoin Up or Down - June 20, 11AM ET",True,Up,2026-06-20T16:00:00Z,39947.763553,0.385,0.9995,0.9995,False,,False,291,0.0005,0.615,0.0005,True,2026-06-20T15:20:03+00:00,False,291,https://polymarket.com/event/bitcoin-up-or-down-june-20-2026-11am-et,
bitcoin-up-or-down-june-20-2026-10am-et,"Bitcoin Up or Down - June 20, 10AM ET",True,Up,2026-06-20T15:00:00Z,71592.99795299997,0.355,0.9995,0.9995,False,,False,291,0.0005,0.645,0.0005,True,2026-06-20T14:50:04+00:00,False,291,https://polymarket.com/event/bitcoin-up-or-down-june-20-2026-10am-et,
bitcoin-up-or-down-june-20-2026-9am-et,"Bitcoin Up or Down - June 20, 9AM ET",True,Down,2026-06-20T14:00:00Z,36248.44978499999,0.0005,0.5,0.0005,True,2026-06-20T13:20:04+00:00,False,291,0.5,0.9995,0.9995,False,,False,291,https://polymarket.com/event/bitcoin-up-or-down-june-20-2026-9am-et,
bitcoin-up-or-down-june-20-2026-8am-et,"Bitcoin Up or Down - June 20, 8AM ET",True,Down,2026-06-20T13:00:00Z,64108.309632999924,0.0005,0.725,0.0005,True,2026-06-20T12:40:03+00:00,False,291,0.275,0.9995,0.9995,True,2026-06-20T12:20:03+00:00,True,291,https://polymarket.com/event/bitcoin-up-or-down-june-20-2026-8am-et,
bitcoin-up-or-down-june-20-2026-7am-et,"Bitcoin Up or Down - June 20, 7AM ET",True,Up,2026-06-20T12:00:00Z,24941.50519500002,0.475,0.9995,0.9995,False,,False,291,0.0005,0.525,0.0005,True,2026-06-20T11:50:04+00:00,False,291,https://polymarket.com/event/bitcoin-up-or-down-june-20-2026-7am-et,
bitcoin-up-or-down-june-20-2026-6am-et,"Bitcoin Up or Down - June 20, 6AM ET",True,Down,2026-06-20T11:00:00Z,18255.024598000018,0.0005,0.505,0.0005,True,2026-06-20T10:30:19+00:00,False,291,0.495,0.9995,0.9995,False,,False,291,https://polymarket.com/event/bitcoin-up-or-down-june-20-2026-6am-et,
bitcoin-up-or-down-june-20-2026-5am-et,"Bitcoin Up or Down - June 20, 5AM ET",True,Up,2026-06-20T10:00:00Z,30955.742670000007,0.495,0.9995,0.9995,False,,False,291,0.0005,0.505,0.0005,True,2026-06-20T09:20:03+00:00,False,291,https://polymarket.com/event/bitcoin-up-or-down-june-20-2026-5am-et,
bitcoin-up-or-down-june-20-2026-4am-et,"Bitcoin Up or Down - June 20, 4AM ET",True,Down,2026-06-20T09:00:00Z,36521.673979,0.0005,0.5,0.0005,True,2026-06-20T08:10:04+00:00,False,291,0.5,0.9995,0.9995,False,,False,291,https://polymarket.com/event/bitcoin-up-or-down-june-20-2026-4am-et,
bitcoin-up-or-down-june-20-2026-3am-et,"Bitcoin Up or Down - June 20, 3AM ET",True,Down,2026-06-20T08:00:00Z,34710.33462600003,0.0005,0.645,0.0005,True,2026-06-20T07:10:06+00:00,False,291,0.355,0.9995,0.9995,False,,False,291,https://polymarket.com/event/bitcoin-up-or-down-june-20-2026-3am-et,
bitcoin-up-or-down-june-20-2026-2am-et,"Bitcoin Up or Down - June 20, 2AM ET",True,Up,2026-06-20T07:00:00Z,44938.03804999994,0.305,0.9995,0.9995,False,,False,291,0.0005,0.695,0.0005,True,2026-06-20T06:50:04+00:00,False,291,https://polymarket.com/event/bitcoin-up-or-down-june-20-2026-2am-et,
bitcoin-up-or-down-june-20-2026-1am-et,"Bitcoin Up or Down - June 20, 1AM ET",True,Up,2026-06-20T06:00:00Z,47281.567133000055,0.425,0.9995,0.9995,False,,False,291,0.0005,0.575,0.0005,True,2026-06-20T05:10:04+00:00,False,291,https://polymarket.com/event/bitcoin-up-or-down-june-20-2026-1am-et,
bitcoin-up-or-down-june-20-2026-12am-et,"Bitcoin Up or Down - June 20, 12AM ET",True,Up,2026-06-20T05:00:00Z,27249.817464999996,0.255,0.9995,0.9995,True,2026-06-20T04:10:04+00:00,True,291,0.0005,0.745,0.0005,True,2026-06-20T04:30:16+00:00,False,291,https://polymarket.com/event/bitcoin-up-or-down-june-20-2026-12am-et,
bitcoin-up-or-down-june-19-2026-11pm-et,"Bitcoin Up or Down - June 19, 11PM ET",True,Up,2026-06-20T04:00:00Z,24013.49504799995,0.495,0.9995,0.9995,False,,False,291,0.0005,0.505,0.0005,True,2026-06-20T03:20:04+00:00,False,291,https://polymarket.com/event/bitcoin-up-or-down-june-19-2026-11pm-et,
bitcoin-up-or-down-june-19-2026-10pm-et,"Bitcoin Up or Down - June 19, 10PM ET",True,Down,2026-06-20T03:00:00Z,27014.99397300003,0.0005,0.5,0.0005,True,2026-06-20T02:10:05+00:00,False,291,0.5,0.9995,0.9995,False,,False,291,https://polymarket.com/event/bitcoin-up-or-down-june-19-2026-10pm-et,
bitcoin-up-or-down-june-19-2026-9pm-et,"Bitcoin Up or Down - June 19, 9PM ET",True,Up,2026-06-20T02:00:00Z,27908.084983999986,0.295,0.9995,0.9995,True,2026-06-20T01:10:17+00:00,True,291,0.0005,0.695,0.0005,True,2026-06-20T01:40:03+00:00,False,291,https://polymarket.com/event/bitcoin-up-or-down-june-19-2026-9pm-et,
bitcoin-up-or-down-june-19-2026-8pm-et,"Bitcoin Up or Down - June 19, 8PM ET",True,Down,2026-06-20T01:00:00Z,46072.711721,0.0005,0.675,0.0005,True,2026-06-20T01:00:04+00:00,False,291,0.325,0.9995,0.9995,False,,False,291,https://polymarket.com/event/bitcoin-up-or-down-june-19-2026-8pm-et,
bitcoin-up-or-down-june-19-2026-7pm-et,"Bitcoin Up or Down - June 19, 7PM ET",True,Up,2026-06-20T00:00:00Z,25402.935354999998,0.365,0.9995,0.9995,False,,False,291,0.0005,0.635,0.0005,True,2026-06-20T00:00:07+00:00,False,291,https://polymarket.com/event/bitcoin-up-or-down-june-19-2026-7pm-et,
bitcoin-up-or-down-june-19-2026-6pm-et,"Bitcoin Up or Down - June 19, 6PM ET",True,Up,2026-06-19T23:00:00Z,27735.182340000018,0.495,0.9995,0.9995,False,,False,290,0.0005,0.505,0.0005,True,2026-06-19T22:20:05+00:00,False,290,https://polymarket.com/event/bitcoin-up-or-down-june-19-2026-6pm-et,
bitcoin-up-or-down-june-19-2026-5pm-et,"Bitcoin Up or Down - June 19, 5PM ET",True,Down,2026-06-19T22:00:00Z,27047.778036999996,0.0005,0.52,0.0005,True,2026-06-19T21:30:04+00:00,False,291,0.48,0.9995,0.9995,False,,False,291,https://polymarket.com/event/bitcoin-up-or-down-june-19-2026-5pm-et,
bitcoin-up-or-down-june-19-2026-4pm-et,"Bitcoin Up or Down - June 19, 4PM ET",True,Up,2026-06-19T21:00:00Z,44782.760924,0.5,0.9995,0.9995,False,,False,291,0.0005,0.5,0.0005,True,2026-06-19T20:30:04+00:00,False,291,https://polymarket.com/event/bitcoin-up-or-down-june-19-2026-4pm-et,
bitcoin-up-or-down-june-19-2026-3pm-et,"Bitcoin Up or Down - June 19, 3PM ET",True,Down,2026-06-19T20:00:00Z,81542.54952900007,0.0005,0.505,0.0005,True,2026-06-19T19:20:04+00:00,False,291,0.495,0.9995,0.9995,False,,False,291,https://polymarket.com/event/bitcoin-up-or-down-june-19-2026-3pm-et,
bitcoin-up-or-down-june-19-2026-2pm-et,"Bitcoin Up or Down - June 19, 2PM ET",True,Down,2026-06-19T19:00:00Z,43082.371126,0.0005,0.505,0.0005,True,2026-06-19T18:30:05+00:00,False,291,0.495,0.9995,0.9995,False,,False,291,https://polymarket.com/event/bitcoin-up-or-down-june-19-2026-2pm-et,
bitcoin-up-or-down-june-19-2026-1pm-et,"Bitcoin Up or Down - June 19, 1PM ET",True,Up,2026-06-19T18:00:00Z,43768.661924000015,0.405,0.9995,0.9995,False,,False,282,0.0005,0.595,0.0005,True,2026-06-19T17:20:03+00:00,False,282,https://polymarket.com/event/bitcoin-up-or-down-june-19-2026-1pm-et,
bitcoin-up-or-down-june-19-2026-12pm-et,"Bitcoin Up or Down - June 19, 12PM ET",True,Down,2026-06-19T17:00:00Z,42752.189692999964,0.0005,0.725,0.0005,True,2026-06-19T17:00:04+00:00,False,282,0.275,0.9995,0.9995,True,2026-06-19T16:40:04+00:00,True,282,https://polymarket.com/event/bitcoin-up-or-down-june-19-2026-12pm-et,
bitcoin-up-or-down-june-19-2026-11am-et,"Bitcoin Up or Down - June 19, 11AM ET",True,Up,2026-06-19T16:00:00Z,45651.28200599994,0.175,0.9995,0.9995,True,2026-06-19T15:20:04+00:00,True,281,0.0005,0.825,0.0005,True,2026-06-19T16:00:04+00:00,False,281,https://polymarket.com/event/bitcoin-up-or-down-june-19-2026-11am-et,
bitcoin-up-or-down-june-19-2026-10am-et,"Bitcoin Up or Down - June 19, 10AM ET",True,Down,2026-06-19T15:00:00Z,61210.276758999804,0.0005,0.845,0.0005,True,2026-06-19T14:20:03+00:00,False,282,0.165,0.9995,0.9995,True,2026-06-19T14:40:03+00:00,True,282,https://polymarket.com/event/bitcoin-up-or-down-june-19-2026-10am-et,
bitcoin-up-or-down-june-19-2026-9am-et,"Bitcoin Up or Down - June 19, 9AM ET",True,Up,2026-06-19T14:00:00Z,58222.3102279999,0.275,0.9995,0.9995,True,2026-06-19T13:20:03+00:00,True,282,0.0005,0.725,0.0005,True,2026-06-19T13:40:04+00:00,False,282,https://polymarket.com/event/bitcoin-up-or-down-june-19-2026-9am-et,
bitcoin-up-or-down-june-19-2026-8am-et,"Bitcoin Up or Down - June 19, 8AM ET",True,Up,2026-06-19T13:00:00Z,61161.807611000084,0.011,0.9995,0.9995,True,2026-06-19T12:20:03+00:00,True,272,0.0005,0.989,0.0005,True,2026-06-19T13:00:03+00:00,False,272,https://polymarket.com/event/bitcoin-up-or-down-june-19-2026-8am-et,
bitcoin-up-or-down-june-19-2026-7am-et,"Bitcoin Up or Down - June 19, 7AM ET",True,Up,2026-06-19T12:00:00Z,51334.60566299995,0.395,0.9995,0.9995,False,,False,274,0.0005,0.615,0.0005,True,2026-06-19T11:30:05+00:00,False,274,https://polymarket.com/event/bitcoin-up-or-down-june-19-2026-7am-et,
bitcoin-up-or-down-june-19-2026-6am-et,"Bitcoin Up or Down - June 19, 6AM ET",True,Up,2026-06-19T11:00:00Z,31329.51576699993,0.495,0.9995,0.9995,False,,False,269,0.0005,0.505,0.0005,True,2026-06-19T10:10:04+00:00,False,269,https://polymarket.com/event/bitcoin-up-or-down-june-19-2026-6am-et,
bitcoin-up-or-down-june-19-2026-5am-et,"Bitcoin Up or Down - June 19, 5AM ET",True,Down,2026-06-19T10:00:00Z,43011.30708399995,0.0005,0.535,0.0005,True,2026-06-19T09:10:04+00:00,False,276,0.465,0.9995,0.9995,False,,False,276,https://polymarket.com/event/bitcoin-up-or-down-june-19-2026-5am-et,
bitcoin-up-or-down-june-19-2026-4am-et,"Bitcoin Up or Down - June 19, 4AM ET",True,Down,2026-06-19T09:00:00Z,30592.795086000024,0.0005,0.905,0.0005,True,2026-06-19T09:00:03+00:00,False,274,0.095,0.9995,0.9995,True,2026-06-19T08:40:03+00:00,True,274,https://polymarket.com/event/bitcoin-up-or-down-june-19-2026-4am-et,
bitcoin-up-or-down-june-19-2026-3am-et,"Bitcoin Up or Down - June 19, 3AM ET",True,Down,2026-06-19T08:00:00Z,32561.977479000034,0.0005,0.515,0.0005,True,2026-06-19T07:20:03+00:00,False,271,0.485,0.9995,0.9995,False,,False,271,https://polymarket.com/event/bitcoin-up-or-down-june-19-2026-3am-et,
bitcoin-up-or-down-june-19-2026-2am-et,"Bitcoin Up or Down - June 19, 2AM ET",True,Up,2026-06-19T07:00:00Z,43053.32556099996,0.465,0.9995,0.9995,False,,False,284,0.0005,0.535,0.0005,True,2026-06-19T06:30:04+00:00,False,284,https://polymarket.com/event/bitcoin-up-or-down-june-19-2026-2am-et,
bitcoin-up-or-down-june-19-2026-1am-et,"Bitcoin Up or Down - June 19, 1AM ET",True,Up,2026-06-19T06:00:00Z,16143.121287000016,0.495,0.9995,0.9995,False,,False,271,0.0005,0.505,0.0005,True,2026-06-19T05:20:04+00:00,False,271,https://polymarket.com/event/bitcoin-up-or-down-june-19-2026-1am-et,
bitcoin-up-or-down-june-19-2026-12am-et,"Bitcoin Up or Down - June 19, 12AM ET",True,Down,2026-06-19T05:00:00Z,17836.362123000014,0.055,0.535,0.0645,True,2026-06-19T04:40:05+00:00,False,281,0.465,0.945,0.9355,False,,False,281,https://polymarket.com/event/bitcoin-up-or-down-june-19-2026-12am-et,
bitcoin-up-or-down-june-18-2026-11pm-et,"Bitcoin Up or Down - June 18, 11PM ET",True,Down,2026-06-19T04:00:00Z,42281.612109999995,0.0005,0.505,0.0005,True,2026-06-19T03:10:04+00:00,False,262,0.495,0.9995,0.9995,False,,False,262,https://polymarket.com/event/bitcoin-up-or-down-june-18-2026-11pm-et,
bitcoin-up-or-down-june-18-2026-10pm-et,"Bitcoin Up or Down - June 18, 10PM ET",True,Down,2026-06-19T03:00:00Z,22368.671200999983,0.0005,0.545,0.0005,True,2026-06-19T02:30:05+00:00,False,279,0.455,0.9995,0.9995,False,,False,279,https://polymarket.com/event/bitcoin-up-or-down-june-18-2026-10pm-et,
bitcoin-up-or-down-june-18-2026-9pm-et,"Bitcoin Up or Down - June 18, 9PM ET",True,Up,2026-06-19T02:00:00Z,33059.38312399998,0.055,0.9995,0.9995,True,2026-06-19T01:30:04+00:00,True,272,0.0005,0.945,0.0005,True,2026-06-19T02:00:04+00:00,False,272,https://polymarket.com/event/bitcoin-up-or-down-june-18-2026-9pm-et,
bitcoin-up-or-down-june-18-2026-8pm-et,"Bitcoin Up or Down - June 18, 8PM ET",True,Up,2026-06-19T01:00:00Z,28101.766150999967,0.345,0.9995,0.9995,False,,False,272,0.0005,0.655,0.0005,True,2026-06-19T00:40:04+00:00,False,272,https://polymarket.com/event/bitcoin-up-or-down-june-18-2026-8pm-et,
bitcoin-up-or-down-june-18-2026-7pm-et,"Bitcoin Up or Down - June 18, 7PM ET",True,Up,2026-06-19T00:00:00Z,32174.354029999955,0.375,0.9995,0.9995,False,,False,270,0.0005,0.625,0.0005,True,2026-06-18T23:50:04+00:00,False,270,https://polymarket.com/event/bitcoin-up-or-down-june-18-2026-7pm-et,
bitcoin-up-or-down-june-18-2026-6pm-et,"Bitcoin Up or Down - June 18, 6PM ET",True,Down,2026-06-18T23:00:00Z,34623.662580000004,0.0005,0.5,0.0005,True,2026-06-18T22:20:04+00:00,False,268,0.5,0.9995,0.9995,False,,False,268,https://polymarket.com/event/bitcoin-up-or-down-june-18-2026-6pm-et,
bitcoin-up-or-down-june-18-2026-5pm-et,"Bitcoin Up or Down - June 18, 5PM ET",True,Down,2026-06-18T22:00:00Z,46208.48013999999,0.0005,0.505,0.0005,True,2026-06-18T21:20:04+00:00,False,261,0.495,0.9995,0.9995,False,,False,261,https://polymarket.com/event/bitcoin-up-or-down-june-18-2026-5pm-et,
bitcoin-up-or-down-june-18-2026-4pm-et,"Bitcoin Up or Down - June 18, 4PM ET",True,Up,2026-06-18T21:00:00Z,31335.53456499999,0.485,0.9995,0.9995,False,,False,295,0.0005,0.515,0.0005,True,2026-06-18T20:10:05+00:00,False,295,https://polymarket.com/event/bitcoin-up-or-down-june-18-2026-4pm-et,
bitcoin-up-or-down-june-18-2026-3pm-et,"Bitcoin Up or Down - June 18, 3PM ET",True,Up,2026-06-18T20:00:00Z,25692.331729999998,0.455,0.9995,0.9995,False,,False,294,0.0005,0.545,0.0005,True,2026-06-18T19:40:04+00:00,False,294,https://polymarket.com/event/bitcoin-up-or-down-june-18-2026-3pm-et,
